Attaching to 1345_keycloak_1
[36mkeycloak_1       |[0m -b 0.0.0.0
[36mkeycloak_1       |[0m 	at org.wildfly.extension.undertow@20.0.1.Final//org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction.lambda$create$0(UndertowDeploymentInfoService.java:1530)
[36mkeycloak_1       |[0m 	at org.wildfly.extension.undertow@20.0.1.Final//org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction.lambda$create$0(UndertowDeploymentInfoService.java:1530)
[36mkeycloak_1       |[0m 	at io.undertow.servlet@2.1.3.Final//io.undertow.servlet.core.DeploymentManagerImpl.start(DeploymentManagerImpl.java:598)
[36mkeycloak_1       |[0m 	at org.wildfly.extension.undertow@20.0.1.Final//org.wildfly.extension.undertow.deployment.UndertowDeploymentService.startContext(UndertowDeploymentService.java:97)
[36mkeycloak_1       |[0m 	at org.wildfly.extension.undertow@20.0.1.Final//org.wildfly.extension.undertow.deployment.UndertowDeploymentService$1.run(UndertowDeploymentService.java:78)
[36mkeycloak_1       |[0m 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
[36mkeycloak_1       |[0m 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
[36mkeycloak_1       |[0m 	at org.jboss.threads@2.3.3.Final//org.jboss.threads.ContextClassLoaderSavingRunnable.run(ContextClassLoaderSavingRunnable.java:35)
[36mkeycloak_1       |[0m 	at org.jboss.threads@2.3.3.Final//org.jboss.threads.EnhancedQueueExecutor.safeRun(EnhancedQueueExecutor.java:1982)
[36mkeycloak_1       |[0m 	at org.jboss.threads@2.3.3.Final//org.jboss.threads.EnhancedQueueExecutor$ThreadBody.doRunTask(EnhancedQueueExecutor.java:1486)
[36mkeycloak_1       |[0m 	at org.jboss.threads@2.3.3.Final//org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1377)
[36mkeycloak_1       |[0m 	at java.base/java.lang.Thread.run(Thread.java:834)
[36mkeycloak_1       |[0m 	at org.jboss.threads@2.3.3.Final//org.jboss.threads.JBossThread.run(JBossThread.java:485)
[36mkeycloak_1       |[0m Caused by: org.postgresql.util.PSQLException: FATAL: database "keycloak" does not exist
[36mkeycloak_1       |[0m 	at org.postgresql.jdbc@42.2.5//org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2440)
[36mkeycloak_1       |[0m 	at org.postgresql.jdbc@42.2.5//org.postgresql.core.v3.QueryExecutorImpl.readStartupMessages(QueryExecutorImpl.java:2559)
[36mkeycloak_1       |[0m 	at org.postgresql.jdbc@42.2.5//org.postgresql.core.v3.QueryExecutorImpl.<init>(QueryExecutorImpl.java:133)
[36mkeycloak_1       |[0m 	at org.postgresql.jdbc@42.2.5//org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:250)
[36mkeycloak_1       |[0m 	at org.postgresql.jdbc@42.2.5//org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:49)
[36mkeycloak_1       |[0m 	at org.postgresql.jdbc@42.2.5//org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:195)
[36mkeycloak_1       |[0m 	at org.postgresql.jdbc@42.2.5//org.postgresql.Driver.makeConnection(Driver.java:454)
[36mkeycloak_1       |[0m 	at org.postgresql.jdbc@42.2.5//org.postgresql.Driver.connect(Driver.java:256)
[36mkeycloak_1       |[0m 	at org.jboss.ironjacamar.jdbcadapters@1.4.22.Final//org.jboss.jca.adapters.jdbc.local.LocalManagedConnectionFactory.createLocalManagedConnection(LocalManagedConnectionFactory.java:321)
[36mkeycloak_1       |[0m 	... 57 more
[36mkeycloak_1       |[0m 
[36mkeycloak_1       |[0m [0m[32m18:29:19,682 DEBUG [org.keycloak.transaction.JtaTransactionWrapper] (ServerService Thread Pool -- 66) JtaTransactionWrapper rollback
[36mkeycloak_1       |[0m [0m[32m18:29:19,687 DEBUG [org.keycloak.transaction.JtaTransactionWrapper] (ServerService Thread Pool -- 66) JtaTransactionWrapper end
[36mkeycloak_1       |[0m [0m[31m18:29:19,688 FATAL [org.keycloak.services] (ServerService Thread Pool -- 66) Error during startup: java.lang.RuntimeException: Failed to connect to database
[36mkeycloak_1       |[0m 	at org.keycloak.keycloak-model-jpa@11.0.1//org.keycloak.connections.jpa.DefaultJpaConnectionProviderFactory.getConnection(DefaultJpaConnectionProviderFactory.java:377)
[36mkeycloak_1       |[0m 	at org.keycloak.keycloak-model-jpa@11.0.1//org.keycloak.connections.jpa.updater.liquibase.lock.LiquibaseDBLockProvider.lazyInit(LiquibaseDBLockProvider.java:65)
[36mkeycloak_1       |[0m 	at org.keycloak.keycloak-model-jpa@11.0.1//org.keycloak.connections.jpa.updater.liquibase.lock.LiquibaseDBLockProvider.lambda$waitForLock$2(LiquibaseDBLockProvider.java:96)
[36mkeycloak_1       |[0m 	at org.keycloak.keycloak-server-spi-private@11.0.1//org.keycloak.models.utils.KeycloakModelUtils.suspendJtaTransaction(KeycloakModelUtils.java:682)
[36mkeycloak_1       |[0m 	at org.keycloak.keycloak-model-jpa@11.0.1//org.keycloak.connections.jpa.updater.liquibase.lock.LiquibaseDBLockProvider.waitForLock(LiquibaseDBLockProvider.java:94)
[36mkeycloak_1       |[0m 	at org.keycloak.keycloak-services@11.0.1//org.keycloak.services.resources.KeycloakApplication$1.run(KeycloakApplication.java:135)
[36mkeycloak_1       |[0m 	at org.keycloak.keycloak-server-spi-private@11.0.1//org.keycloak.models.utils.KeycloakModelUtils.runJobInTransaction(KeycloakModelUtils.java:227)
[36mkeycloak_1       |[0m 	at org.keycloak.keycloak-services@11.0.1//org.keycloak.services.resources.KeycloakApplication.startup(KeycloakApplication.java:128)
[36mkeycloak_1       |[0m 	at org.keycloak.keycloak-wildfly-extensions@11.0.1//org.keycloak.provider.wildfly.WildflyPlatform.onStartup(WildflyPlatform.java:29)
[36mkeycloak_1       |[0m 	at org.keycloak.keycloak-services@11.0.1//org.keycloak.services.resources.KeycloakApplication.<init>(KeycloakApplication.java:114)
[36mkeycloak_1       |[0m 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
[36mkeycloak_1       |[0m 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
[36mkeycloak_1       |[0m 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
[36mkeycloak_1       |[0m 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
[36mkeycloak_1       |[0m 	at org.jboss.resteasy.resteasy-jaxrs@3.12.1.Final//org.jboss.resteasy.core.ConstructorInjectorImpl.construct(ConstructorInjectorImpl.java:152)
[36mkeycloak_1       |[0m 	at org.jboss.resteasy.resteasy-jaxrs@3.12.1.Final//org.jboss.resteasy.spi.ResteasyProviderFactory.createProviderInstance(ResteasyProviderFactory.java:2811)
[36mkeycloak_1       |[0m 	at org.jboss.resteasy.resteasy-jaxrs@3.12.1.Final//org.jboss.resteasy.spi.ResteasyDeployment.createApplication(ResteasyDeployment.java:371)
[36mkeycloak_1       |[0m 	at org.jboss.resteasy.resteasy-jaxrs@3.12.1.Final//org.jboss.resteasy.spi.ResteasyDeployment.startInternal(ResteasyDeployment.java:283)
[36mkeycloak_1       |[0m 	at org.jboss.resteasy.resteasy-jaxrs@3.12.1.Final//org.jboss.resteasy.spi.ResteasyDeployment.start(ResteasyDeployment.java:93)
[36mkeycloak_1       |[0m 	at org.jboss.resteasy.resteasy-jaxrs@3.12.1.Final//org.jboss.resteasy.plugins.server.servlet.ServletContainerDispatcher.init(ServletContainerDispatcher.java:140)
[36mkeycloak_1       |[0m 	at org.jboss.resteasy.resteasy-jaxrs@3.12.1.Final//org.jboss.resteasy.plugins.server.servlet.HttpServletDispatcher.init(HttpServletDispatcher.java:42)
[36mkeycloak_1       |[0m 	at io.undertow.servlet@2.1.3.Final//io.undertow.servlet.core.LifecyleInterceptorInvocation.proceed(LifecyleInterceptorInvocation.java:117)
[36mkeycloak_1       |[0m 	at org.wildfly.extension.undertow@20.0.1.Final//org.wildfly.extension.undertow.security.RunAsLifecycleInterceptor.init(RunAsLifecycleInterceptor.java:78)
[36mkeycloak_1       |[0m 	at io.undertow.servlet@2.1.3.Final//io.undertow.servlet.core.LifecyleInterceptorInvocation.proceed(LifecyleInterceptorInvocation.java:103)
[36mkeycloak_1       |[0m 	at io.undertow.servlet@2.1.3.Final//io.undertow.servlet.core.ManagedServlet$DefaultInstanceStrategy.start(ManagedServlet.java:305)
[36mkeycloak_1       |[0m 	at io.undertow.servlet@2.1.3.Final//io.undertow.servlet.core.ManagedServlet.createServlet(ManagedServlet.java:145)
[36mkeycloak_1       |[0m 	at io.undertow.servlet@2.1.3.Final//io.undertow.servlet.core.DeploymentManagerImpl$2.call(DeploymentManagerImpl.java:585)
[36mkeycloak_1       |[0m 	at io.undertow.servlet@2.1.3.Final//io.undertow.servlet.core.DeploymentManagerImpl$2.call(DeploymentManagerImpl.java:556)
[36mkeycloak_1       |[0m 	at io.undertow.servlet@2.1.3.Final//io.undertow.servlet.core.ServletRequestContextThreadSetupAction$1.call(ServletRequestContextThreadSetupAction.java:42)
[36mkeycloak_1       |[0m 	at io.undertow.servlet@2.1.3.Final//io.undertow.servlet.core.ContextClassLoaderSetupAction$1.call(ContextClassLoaderSetupAction.java:43)
[36mkeycloak_1       |[0m 	at org.wildfly.extension.undertow@20.0.1.Final//org.wildfly.extension.undertow.security.SecurityContextThreadSetupAction.lambda$create$0(SecurityContextThreadSetupAction.java:105)
[36mkeycloak_1       |[0m 	at org.wildfly.extension.undertow@20.0.1.Final//org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction.lambda$create$0(UndertowDeploymentInfoService.java:1530)
[36mkeycloak_1       |[0m 	at org.wildfly.extension.undertow@20.0.1.Final//org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction.lambda$create$0(UndertowDeploymentInfoService.java:1530)
[36mkeycloak_1       |[0m 	at org.wildfly.extension.undertow@20.0.1.Final//org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction.lambda$create$0(UndertowDeploymentInfoService.java:1530)
[36mkeycloak_1       |[0m 	at org.wildfly.extension.undertow@20.0.1.Final//org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction.lambda$create$0(UndertowDeploymentInfoService.java:1530)
[36mkeycloak_1       |[0m 	at io.undertow.servlet@2.1.3.Final//io.undertow.servlet.core.DeploymentManagerImpl.start(DeploymentManagerImpl.java:598)
[36mkeycloak_1       |[0m 	at org.wildfly.extension.undertow@20.0.1.Final//org.wildfly.extension.undertow.deployment.UndertowDeploymentService.startContext(UndertowDeploymentService.java:97)
[36mkeycloak_1       |[0m 	at org.wildfly.extension.undertow@20.0.1.Final//org.wildfly.extension.undertow.deployment.UndertowDeploymentService$1.run(UndertowDeploymentService.java:78)
[36mkeycloak_1       |[0m 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
[36mkeycloak_1       |[0m 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
[36mkeycloak_1       |[0m 	at org.jboss.threads@2.3.3.Final//org.jboss.threads.ContextClassLoaderSavingRunnable.run(ContextClassLoaderSavingRunnable.java:35)
[36mkeycloak_1       |[0m 	at org.jboss.threads@2.3.3.Final//org.jboss.threads.EnhancedQueueExecutor.safeRun(EnhancedQueueExecutor.java:1982)
[36mkeycloak_1       |[0m 	at org.jboss.threads@2.3.3.Final//org.jboss.threads.EnhancedQueueExecutor$ThreadBody.doRunTask(EnhancedQueueExecutor.java:1486)
[36mkeycloak_1       |[0m 	at org.jboss.threads@2.3.3.Final//org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1377)
[36mkeycloak_1       |[0m 	at java.base/java.lang.Thread.run(Thread.java:834)
[36mkeycloak_1       |[0m 	at org.jboss.threads@2.3.3.Final//org.jboss.threads.JBossThread.run(JBossThread.java:485)
[36mkeycloak_1       |[0m Caused by: java.sql.SQLException: javax.resource.ResourceException: IJ000453: Unable to get managed connection for java:jboss/datasources/KeycloakDS
[36mkeycloak_1       |[0m 	at org.jboss.ironjacamar.jdbcadapters@1.4.22.Final//org.jboss.jca.adapters.jdbc.WrapperDataSource.getConnection(WrapperDataSource.java:159)
[36mkeycloak_1       |[0m 	at org.jboss.as.connector@20.0.1.Final//org.jboss.as.connector.subsystems.datasources.WildFlyDataSource.getConnection(WildFlyDataSource.java:64)
[36mkeycloak_1       |[0m 	at org.keycloak.keycloak-model-jpa@11.0.1//org.keycloak.connections.jpa.DefaultJpaConnectionProviderFactory.getConnection(DefaultJpaConnectionProviderFactory.java:371)
[36mkeycloak_1       |[0m 	... 45 more
[36mkeycloak_1       |[0m Caused by: javax.resource.ResourceException: IJ000453: Unable to get managed connection for java:jboss/datasources/KeycloakDS
[36mkeycloak_1       |[0m 	at org.jboss.ironjacamar.impl@1.4.22.Final//org.jboss.jca.core.connectionmanager.AbstractConnectionManager.getManagedConnection(AbstractConnectionManager.java:690)
[36mkeycloak_1       |[0m 	at org.jboss.ironjacamar.impl@1.4.22.Final//org.jboss.jca.core.connectionmanager.tx.TxConnectionManagerImpl.getManagedConnection(TxConnectionManagerImpl.java:440)
[36mkeycloak_1       |[0m 	at org.jboss.ironjacamar.impl@1.4.22.Final//org.jboss.jca.core.connectionmanager.AbstractConnectionManager.allocateConnection(AbstractConnectionManager.java:789)
[36mkeycloak_1       |[0m 	at org.jboss.ironjacamar.jdbcadapters@1.4.22.Final//org.jboss.jca.adapters.jdbc.WrapperDataSource.getConnection(WrapperDataSource.java:151)
[36mkeycloak_1       |[0m 	... 47 more
[36mkeycloak_1       |[0m Caused by: javax.resource.ResourceException: IJ031084: Unable to create connection
[36mkeycloak_1       |[0m 	at org.jboss.ironjacamar.jdbcadapters@1.4.22.Final//org.jboss.jca.adapters.jdbc.local.LocalManagedConnectionFactory.createLocalManagedConnection(LocalManagedConnectionFactory.java:345)
[36mkeycloak_1       |[0m 	at org.jboss.ironjacamar.jdbcadapters@1.4.22.Final//org.jboss.jca.adapters.jdbc.local.LocalManagedConnectionFactory.getLocalManagedConnection(LocalManagedConnectionFactory.java:352)
[36mkeycloak_1       |[0m 	at org.jboss.ironjacamar.jdbcadapters@1.4.22.Final//org.jboss.jca.adapters.jdbc.local.LocalManagedConnectionFactory.createManagedConnection(LocalManagedConnectionFactory.java:287)
[36mkeycloak_1       |[0m 	at org.jboss.ironjacamar.impl@1.4.22.Final//org.jboss.jca.core.connectionmanager.pool.mcp.SemaphoreConcurrentLinkedDequeManagedConnectionPool.createConnectionEventListener(SemaphoreConcurrentLinkedDequeManagedConnectionPool.java:1322)
[36mkeycloak_1       |[0m 	at org.jboss.ironjacamar.impl@1.4.22.Final//org.jboss.jca.core.connectionmanager.pool.mcp.SemaphoreConcurrentLinkedDequeManagedConnectionPool.getConnection(SemaphoreConcurrentLinkedDequeManagedConnectionPool.java:499)
[36mkeycloak_1       |[0m 	at org.jboss.ironjacamar.impl@1.4.22.Final//org.jboss.jca.core.connectionmanager.pool.AbstractPool.getSimpleConnection(AbstractPool.java:632)
[36mkeycloak_1       |[0m 	at org.jboss.ironjacamar.impl@1.4.22.Final//org.jboss.jca.core.connectionmanager.pool.AbstractPool.getConnection(AbstractPool.java:604)
[36mkeycloak_1       |[0m 	at org.jboss.ironjacamar.impl@1.4.22.Final//org.jboss.jca.core.connectionmanager.AbstractConnectionManager.getManagedConnection(AbstractConnectionManager.java:624)
[36mkeycloak_1       |[0m 	... 50 more
[36mkeycloak_1       |[0m Caused by: org.postgresql.util.PSQLException: FATAL: database "keycloak" does not exist
[36mkeycloak_1       |[0m 	at org.postgresql.jdbc@42.2.5//org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2440)
[36mkeycloak_1       |[0m 	at org.postgresql.jdbc@42.2.5//org.postgresql.core.v3.QueryExecutorImpl.readStartupMessages(QueryExecutorImpl.java:2559)
[36mkeycloak_1       |[0m 	at org.postgresql.jdbc@42.2.5//org.postgresql.core.v3.QueryExecutorImpl.<init>(QueryExecutorImpl.java:133)
[36mkeycloak_1       |[0m 	at org.postgresql.jdbc@42.2.5//org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:250)
[36mkeycloak_1       |[0m 	at org.postgresql.jdbc@42.2.5//org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:49)
[36mkeycloak_1       |[0m 	at org.postgresql.jdbc@42.2.5//org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:195)
[36mkeycloak_1       |[0m 	at org.postgresql.jdbc@42.2.5//org.postgresql.Driver.makeConnection(Driver.java:454)
[36mkeycloak_1       |[0m 	at org.postgresql.jdbc@42.2.5//org.postgresql.Driver.connect(Driver.java:256)
[36mkeycloak_1       |[0m 	at org.jboss.ironjacamar.jdbcadapters@1.4.22.Final//org.jboss.jca.adapters.jdbc.local.LocalManagedConnectionFactory.createLocalManagedConnection(LocalManagedConnectionFactory.java:321)
[36mkeycloak_1       |[0m 	... 57 more
[36mkeycloak_1       |[0m 
[36mkeycloak_1       |[0m [0m[0m18:29:19,695 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 66) RESTEASY002225: Deploying javax.ws.rs.core.Application: class org.keycloak.services.resources.KeycloakApplication
[36mkeycloak_1       |[0m [0m[0m18:29:19,697 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 66) RESTEASY002205: Adding provider class org.keycloak.services.filters.KeycloakSecurityHeadersFilter from Application class org.keycloak.services.resources.KeycloakApplication
[36mkeycloak_1       |[0m [0m[0m18:29:19,698 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 66) RESTEASY002205: Adding provider class org.keycloak.services.error.KeycloakErrorHandler from Application class org.keycloak.services.resources.KeycloakApplication
[36mkeycloak_1       |[0m [0m[0m18:29:19,699 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 66) RESTEASY002200: Adding class resource org.keycloak.services.resources.ThemeResource from Application class org.keycloak.services.resources.KeycloakApplication
[36mkeycloak_1       |[0m [0m[0m18:29:19,700 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 66) RESTEASY002200: Adding class resource org.keycloak.services.resources.JsResource from Application class org.keycloak.services.resources.KeycloakApplication
[36mkeycloak_1       |[0m [0m[0m18:29:19,700 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 66) RESTEASY002220: Adding singleton resource org.keycloak.services.resources.WelcomeResource from Application class org.keycloak.services.resources.KeycloakApplication
[36mkeycloak_1       |[0m [0m[0m18:29:19,700 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 66) RESTEASY002220: Adding singleton resource org.keycloak.services.resources.RobotsResource from Application class org.keycloak.services.resources.KeycloakApplication
[36mkeycloak_1       |[0m [0m[0m18:29:19,700 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 66) RESTEASY002220: Adding singleton resource org.keycloak.services.resources.admin.AdminRoot from Application class org.keycloak.services.resources.KeycloakApplication
[36mkeycloak_1       |[0m [0m[0m18:29:19,701 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 66) RESTEASY002210: Adding provider singleton org.keycloak.services.util.ObjectMapperResolver from Application class org.keycloak.services.resources.KeycloakApplication
[36mkeycloak_1       |[0m [0m[0m18:29:19,701 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 66) RESTEASY002220: Adding singleton resource org.keycloak.services.resources.RealmsResource from Application class org.keycloak.services.resources.KeycloakApplication
[36mkeycloak_1       |[0m [0m[0m18:29:19,721 INFO  [org.jboss.as.server] (Thread-1) WFLYSRV0220: Server shutdown has been requested via an OS signal
[36mkeycloak_1       |[0m [0m[0m18:29:19,752 INFO  [org.infinispan.manager.DefaultCacheManager] (MSC service thread 1-2) Stopping cache manager null on d6ff302a7522
[36mkeycloak_1       |[0m [0m[0m18:29:19,760 INFO  [org.infinispan.CLUSTER] (MSC service thread 1-2) ISPN000080: Disconnecting JGroups channel ejb
[36mkeycloak_1       |[0m [0m[0m18:29:19,755 INFO  [org.infinispan.manager.DefaultCacheManager] (MSC service thread 1-3) Stopping cache manager null on d6ff302a7522
[36mkeycloak_1       |[0m [0m[0m18:29:19,763 INFO  [org.infinispan.CLUSTER] (MSC service thread 1-3) ISPN000080: Disconnecting JGroups channel ejb
[36mkeycloak_1       |[0m [0m[0m18:29:19,752 INFO  [org.infinispan.manager.DefaultCacheManager] (MSC service thread 1-4) Stopping cache manager null on d6ff302a7522
[36mkeycloak_1       |[0m [0m[0m18:29:19,782 INFO  [org.infinispan.CLUSTER] (MSC service thread 1-4) ISPN000080: Disconnecting JGroups channel ejb
[36mkeycloak_1       |[0m [0m[0m18:29:19,820 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-3) WFLYJCA0010: Unbound data source [java:jboss/datasources/KeycloakDS]
[36mkeycloak_1       |[0m [0m[0m18:29:19,821 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-3) WFLYMAIL0002: Unbound mail session [java:jboss/mail/Default]
[36mkeycloak_1       |[0m [0m[0m18:29:19,827 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-3) WFLYUT0008: Undertow HTTPS listener https suspending
[36mkeycloak_1       |[0m [0m[0m18:29:19,845 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-1) WFLYJCA0019: Stopped Driver service with driver-name = postgresql
[36mkeycloak_1       |[0m [0m[0m18:29:19,859 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-3) WFLYUT0007: Undertow HTTPS listener https stopped, was bound to 0.0.0.0:8443
[36mkeycloak_1       |[0m [0m[0m18:29:19,920 INFO  [org.hibernate.validator.internal.util.Version] (ServerService Thread Pool -- 66) HV000001: Hibernate Validator 6.0.20.Final
[36mkeycloak_1       |[0m [0m[0m18:29:19,947 INFO  [org.jboss.resteasy.plugins.validation.i18n] (ServerService Thread Pool -- 66) RESTEASY008550: Unable to find CDI supporting ValidatorFactory. Using default ValidatorFactory
[36mkeycloak_1       |[0m [0m[0m18:29:20,215 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 66) WFLYUT0021: Registered web context: '/auth' for server 'default-server'
[36mkeycloak_1       |[0m [0m[0m18:29:20,221 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 66) WFLYUT0022: Unregistered web context: '/auth' from server 'default-server'
[36mkeycloak_1       |[0m [0m[0m18:29:20,229 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1) WFLYUT0008: Undertow AJP listener ajp suspending
[36mkeycloak_1       |[0m [0m[0m18:29:20,229 INFO  [org.jboss.modcluster] (ServerService Thread Pool -- 64) MODCLUSTER000002: Initiating mod_cluster shutdown
[36mkeycloak_1       |[0m [0m[0m18:29:20,231 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1) WFLYUT0007: Undertow AJP listener ajp stopped, was bound to 0.0.0.0:8009
[36mkeycloak_1       |[0m [0m[0m18:29:20,234 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-1) WFLYJCA0010: Unbound data source [java:jboss/datasources/ExampleDS]
[36mkeycloak_1       |[0m [0m[0m18:29:20,239 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-3) WFLYUT0019: Host default-host stopping
[36mkeycloak_1       |[0m [0m[0m18:29:20,243 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 65) WFLYCLINF0003: Stopped clientSessions cache from keycloak container
[36mkeycloak_1       |[0m [0m[0m18:29:20,248 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 69) WFLYCLINF0003: Stopped loginFailures cache from keycloak container
[36mkeycloak_1       |[0m [0m[0m18:29:20,249 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 60) WFLYCLINF0003: Stopped authenticationSessions cache from keycloak container
[36mkeycloak_1       |[0m [0m[0m18:29:20,249 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 69) WFLYCLINF0003: Stopped offlineClientSessions cache from keycloak container
[36mkeycloak_1       |[0m [0m[0m18:29:20,251 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 61) WFLYCLINF0003: Stopped keys cache from keycloak container
[36mkeycloak_1       |[0m [0m[0m18:29:20,252 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 65) WFLYCLINF0003: Stopped authorization cache from keycloak container
[36mkeycloak_1       |[0m [0m[0m18:29:20,254 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 71) WFLYCLINF0003: Stopped sessions cache from keycloak container
[36mkeycloak_1       |[0m [0m[0m18:29:20,255 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 62) WFLYCLINF0003: Stopped realms cache from keycloak container
[36mkeycloak_1       |[0m [0m[0m18:29:20,256 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 70) WFLYCLINF0003: Stopped actionTokens cache from keycloak container
[36mkeycloak_1       |[0m [0m[0m18:29:20,254 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 67) WFLYCLINF0003: Stopped work cache from keycloak container
[36mkeycloak_1       |[0m [0m[0m18:29:20,259 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 63) WFLYCLINF0003: Stopped offlineSessions cache from keycloak container
[36mkeycloak_1       |[0m [0m[0m18:29:20,261 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 68) WFLYCLINF0003: Stopped users cache from keycloak container
[36mkeycloak_1       |[0m [0m[0m18:29:20,262 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-3) WFLYJCA0019: Stopped Driver service with driver-name = h2
[36mkeycloak_1       |[0m [0m[0m18:29:20,265 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-3) WFLYSRV0028: Stopped deployment keycloak-server.war (runtime-name: keycloak-server.war) in 495ms
[36mkeycloak_1       |[0m [0m[0m18:29:20,267 INFO  [org.infinispan.manager.DefaultCacheManager] (MSC service thread 1-4) Stopping cache manager null on d6ff302a7522
[36mkeycloak_1       |[0m [0m[0m18:29:20,275 INFO  [org.infinispan.CLUSTER] (MSC service thread 1-4) ISPN000080: Disconnecting JGroups channel ejb
[36mkeycloak_1       |[0m [0m[0m18:29:20,283 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) WFLYUT0008: Undertow HTTP listener default suspending
[36mkeycloak_1       |[0m [0m[0m18:29:20,288 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) WFLYUT0007: Undertow HTTP listener default stopped, was bound to 0.0.0.0:8080
[36mkeycloak_1       |[0m [0m[0m18:29:20,289 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 64) WFLYCLINF0003: Stopped client-mappings cache from ejb container
[36mkeycloak_1       |[0m [0m[0m18:29:20,291 INFO  [org.infinispan.manager.DefaultCacheManager] (MSC service thread 1-2) Stopping cache manager null on d6ff302a7522
[36mkeycloak_1       |[0m [0m[0m18:29:20,292 INFO  [org.infinispan.CLUSTER] (MSC service thread 1-2) ISPN000080: Disconnecting JGroups channel ejb
